Fr,En
de,of
je,I
est,is
pas,not
le,the
que,that
la,the
tu,you
vous,you
un,a
et,and
à,at
il,he
a,has
ne,not
les,them
en,in
on,we
ça,that
ce,this
pour,to
ai,have
des,of the
qui,who
dans,in
nous,we
elle,she
bien,good
me,me
si,if
du,of
y,Y
suis,am
non,no
avec,with
plus,more
mon,my
te,you
au,to
fait,does
moi,me
oui,yes
était,was
va,goes
as,AS
faire,make
ils,they
sur,on
quoi,what
se,se
comme,as
sais,know
veux,want
être,be
ma,my
toi,you
dit,said
lui,him
votre,your
es,es
pourquoi,why
où,where
rien,nothing
là,the
cette,that
sont,are
peux,can
quand,when
dire,say
son,his
ton,your
alors,so
vais,go
comment,How? 'Or' What
par,through
ou,Where
chose,thing
bon,Well
merci,thank you
ont,have
juste,fair
très,very
jamais,never
été,summer
avoir,have
vraiment,really
aussi,also
voir,to see
oh,Oh
sa,her
même,same
maintenant,now
tous,all
peut,can
deux,of them
ces,those
ta,your
allez,come on
êtes,are
autre,other 
fais,do 
peu,little
quelque,some
toujours,still
encore,Again
notre,our
mes,my
besoin,need
avait,had
accord,OK
faut,should
dois,must
vie,life
aller,go
fois,times
vu,seen
sans,without
donc,So
étais,is
monde,world
avant,before
sûr,safe
parce,by
trop,too much
parler,to speak
père,father
personne,no one
avais,had
crois,believe
après,after
ouais,yeah
dieu,god
ses,his
pense,thought
aime,love
eu,eu
homme,male
viens,come
femme,women
ok,okay
leur,their
vrai,TRUE
ans,years
veut,wanna
doit,must
mal,evil
chez,at the house of
déjà,already
beaucoup,a lot
mort,dead
bonne,good
vos,your
mieux,better
mère,mother
vas,go
fille,daughter
dis,say
sera,will be
tes,your 
gens,people
quel,what
vois,see 
désolé,sorry
voilà,There
petit,little
maison,house
avons,have
soit,that is
soir,evening
cela,that
autres,others
toute,all
passé,past
jour,day
prendre,take
monsieur,sir
savoir,know
argent,silver
choses,things
salut,Hi
nom,name
nos,our
nuit,night
bonjour,good morning
raison,raison
moins,less
arrive,arrived
maman,mom
reste,rest
voulais,wanted
seul,alone
moment,moment
aider,help
papa,dad
entre,Between
aurais,would have
passe,pass
problème,problem
peur,fear
regarde,looked
gars,guys
voulez,want
fils,son
trouvé,found
attends,hold on
eh,eh
savez,know
trois,three
dû,of
assez,quite
plaît,jail
famille,family
trouver,find
toutes,all
travail,work 
quelle,what
tête,head
pourrait,might
pris,taken
pu,could
appelle,call
quelques,a few
sait,knows
sommes,are
arrête,stopped
vite,fast
partir,leave
faites,done
seule,only
serait,would be
hé,Hey
merde,shit
tuer,kill
chance,chance
pendant,during
parle,speak
idée,idea
aurait,would have
jours,days
elles,they
hui,hui
demain,tomorrow
grand,tall
ami,friend
tard,late
mec,guy
hein,eh
petite,small
connais,know
passer,to pass
truc,thing
tant,so much
combien,How many
sens,meaning
puis,then
porte,door
super,Great
heure,hour
entendu,understood
contre,against
coup,kick
vient,come
comprends,understand
allons,lets go
ensemble,together
nouveau,new 
amour,love
importe,imported
sang,blood
désolée,sorry
prends,take
sous,under
cas,case
rester,to stay
tué,kill
hommes,men
fini,finished
devrais,should
question,question
dernière,last
partie,part
histoire,story
chercher,seek
seulement,only
police,police
pensais,thought
aide,assistance
genre,gender
mois,month
frère,brother
laisser,to leave 
car,because
mettre,put
aucun,none
laisse,leash
eux,them
ville,city
chaque,each
parlé,speak
arrivé,come
devrait,should
bébé,baby
longtemps,long time
heures,hours
vont,are going
revoir,meet again
aucune,none
place,square
ni,neither
compris,Understood
savais,knew
étaient,were
attention,Warning
voici,here is
pourrais,could
affaire,affair
donner,give
type,kind
leurs,their
donné,given
train,train
corps,body
endroit,place
yeux,eyes
écoute,listen
dont,whose
premier,first
perdu,lost
main,hand
première,first
côté,side
pouvoir,power
vieux,old
tiens,take
matin,morning
tellement,so much
enfant,child
point,point
venu,came
suite,following
pardon,sorry
venez,come
devant,before
vers,worms
minutes,minutes
demandé,request
chambre,room
mis,put
belle,pretty
droit,right
aimerais,would like to
mme,mrs
mari,husband
cause,cause
enfin,finally
espère,hope
eau,water
attendez,wait
parti,left
nouvelle,New
boulot,gig
arrêter,Stop
dirait,would say
terre,earth
compte,account
donne,given
loin,far
fin,end
croire,believe
chérie,dear
gros,large
filles,girls
jouer,player
bureau,desk
hier,yesterday
prêt,ready
mourir,die
voulait,wanted to
celui,that's why I wrote to you
demander,request
possible,possible
jeune,young
dehors,out
euh,uh
école,school
beau,beautiful
appeler,to call
propos,about
femmes,women
vérité,truth
chef,chief
confiance,confidence
hey,hey
regardez,look
feu,fire
vivre,live
docteur,doctor
journée,daytime
près,near
affaires,business
madame,Mrs.
meilleur,better
dessus,above
prie,pray
mains,hands
penses,thinking
téléphone,telephone
devez,must
dur,hard
appelé,called
manger,eat
garçon,boy
grande,big
ait,has
mariage,wedding
équipe,team 
arriver,to arrive
marche,walking
dr,DR
guerre,war
derrière,rear
dites,say
plein,full
important,important
fort,strong
exactement,exactly
parents,parents
ii,II
pensé,thought
fou,mad
fête,Party
tomber,to fall
attendre,hang on
ceux,those
vue,view
jeu,Game
génial,awesome
souviens,remember
envie,desire
pays,country
cours,Classes
pos,post
numéro,number
bientôt,soon
cinq,five
parfait,perfect
laissé,leash
minute,minute
ainsi,Therefore
personnes,people
autant,as much
essayé,tried
peine,sadness
serai,will be
instant,moment
mauvais,Wrong
arme,armed
prison,jail
penser,to think
mot,word
prend,take
film,film
ben,ben
quatre,four
essayer,to try
rentrer,to return
plan,plan
travailler,work
regarder,look
parfois,sometimes
abord,on board
voyez,see
faute,mistake
croyais,believed
choix,choice
bas,low
heureux,happy
facile,easy
voudrais,would like
entendre,To hear
changer,change
lit,bed
entrer,enter
plaisir,pleasure
ensuite,afterwards
fera,will
allait,was going to
étiez,have been
propre,own
route,road
tour,round
travaille,work
adore,adore
amie,friend
année,year
drôle,funny
service,service
attend,waits
voit,sees
rendre,to return
agent,agent
dollars,dollars
commence,begin
lieu,location
devoir,to have to
sûre,safe
difficile,difficult
pire,worse 
sorte,sort
ira,will go
ceci,this
état,state
morte,dead
voulu,desired
peuvent,can
bizarre,weird
chien,dog 
perdre,lose
impossible,impossible
faisait,did
mlle,Miss
oublié,forgot
ferai,will do
tôt,early
the,tea
dès,of the
payer,to pay
arrêtez,Stop
serais,would be
coeur,heart
reviens,come back
pouvais,could
inquiète,worry
café,coffee
suffit,enough
verre,glass
parles,speak
aimes,love
cherche,look for
ferme,closed
problèmes,problems
photo,Photo
sûrement,surely
montrer,to show
pensez,think
cœur,heart
meurtre,murder
hôpital,hospital
musique,music
veulent,want
avis,notice
sauf,except
courant,fluent
seconde,second
fous,crazy
trucs,stuff
questions,issues
allais,alla
cool,cool
nouvelles,news
sérieux,serious
john,john
marché,market
gentil,kind
haut,high
malade,sick
allé,go
devons,owe
dîner,having dinner
esprit,mind
sors,go outside
moyen,AVERAGE
jack,jack
six,six
changé,exchange
semaines,weeks
salle,room
sauver,to save
celle,that
cul,ass
seigneur,lord
simple,simple
appris,learned
commencé,start
bras,arm
suppose,Assumed
chéri,dear
partout,all over
visage,face
prochaine,next
ecoute,listen
chemin,way
retard,delay
soirée,evening
meilleure,best
écrit,writing
livre,book
s,s
face,face
ferais,would do
boire,to drink
new,new
vaut,worth
h,h
surtout,above all
soyez,be
morts,dead
bois,wood
joue,play
rapport,report
message,message
rentre,go home
pauvre,poor
erreur,mistake
sinon,otherwise
plait,beating
honneur,honor
devait,had to
entends,hear
mets,put
sam,sat
rencontrer,to encounter
an,year
occupe,to keep busy
devenir,become
souvent,often
revenir,to come back
pièce,piece
dormir,sleep
grave,severe
commencer,begin
roi,king
groupe,band
carte,menu
intérieur,interior
reçu,received
rêve,dream
bonsoir,good evening
faux,fake
aviez,had
manque,lack 
écoutez,Listen
appel,call
sac,bag
content,happy
cher,dear
président,president
envoyé,sent
puisse,may
acheter,to buy
début,beginning
secret,secret
venue,come
patron,boss
noël,christmas
voyons,let's see
cheveux,hair
rue,street
continue,keep on going
prix,price
gagner,earn
mauvaise,bad
effet,effect
tirer,shoot
avocat,lawyer
certains,some
grâce,grace
voix,voice
général,general
promis,promised
noir,black
long,long
apprendre,learn
avaient,had
laissez,leave
dix,ten
accident,accident
probablement,most likely
déteste,hated
cru,believed
oublie,forget
millions,millions
bout,end 
ordre,order
okay,Okay
incroyable,unbelievable
aurai,will have
ressemble,looks like
scène,stage
voyage,journey
bienvenue,welcome
petits,small
force,strength
simplement,simply
disparu,gone
ailleurs,elsewhere
york,york
connaissez,know
prête,ready
soeur,sister
situation,situation
protéger,protect
hôtel,hotel
utiliser,utilize
devriez,should
sœur,sister
complètement,completely
crime,crime
dos,back
armée,army
sale,dirty
anniversaire,birthday
oncle,uncle
victime,victim
rappelle,remember
agit,act
arrêté,stopped
paix,peace
battre,beat
bouge,move
finir,finish
pars,go
libre,free
rencontré,encounter
avion,airplane
i,I
rouge,red
réussi,succeeded
mots,words
bateau,ship
sympa,nice
restez,Stay
stupide,stupid
seras,will be
médecin,doctor
photos,Pictures
balle,ball
contrôle,control
table,table
fond,background
bordel,mess
décidé,decided
fasse,do
habitude,habit
impression,impression
surprise,surprise
porter,carry
autour,around
colère,anger
or,gold
ligne,line
croyez,believe
devais,had to
savait,knew
gagné,won
jolie,pretty one
heureuse,happy
magnifique,gorgeous
seront,will be
gauche,left
imagine,conceived
clair,clear
charlie,charlie
sorti,got out
neuf,new
su,su
volé,Fly
cadeau,gift
risque,risk
parlez,speak
système,system
inspecteur,inspector
ferait,would do
terminé,ended
disais,said
ouvre,open
dedans,inside
pote,pal
expliquer,explain
espèce,species
montre,watch
auras,auras
pied,foot
présent,here
disent,say
michael,Michael
marcher,walk
pieds,feet
lumière,light
vraie,real
pourra,may
réponse,reply
suivre,follow
moitié,half
club,club
pouvons,can
fallait,had to
doivent,must
pareil,the same
joli,nice
vieille,old
camp,camp
vouloir,want to
envoyer,send
mission,assignment
grosse,fat
soleil,Sun
selon,according to
arrière,back
tue,kill
lire,read
devenu,became
doucement,gently
tenir,hold
sortie,exit
rend,renders
flics,cops
exact,exact
tom,Tom
joe,joe
disait,said
you,you
recherche,research
continuer,Carry on
ignore,ignore
l,I
aimé,love
poser,to pose
chaud,warm
lettre,letter
avance,advance
tiré,drawn
arrivée,arrival
bar,bar
quitter,leave
david,david
connaître,to know
loi,law
connaît,know
gamin,kid
laquelle,which
folle,crazy woman
professeur,teacher
jure,sworn
joué,play
essaye,try
froid,cold
forme,shape
bonnes,good
normal,normal
but,aim
offre,offer
conseil,advice
con,stupid
debout,standing
dangereux,dangerous
tranquille,calm
prêts,loans
boîte,box
mike,mike
ciel,sky
classe,class
frank,Frank
danger,danger
enquête,investigation
télé,TV
oublier,to forget
visite,visit
juge,judge
bons,good
poste,job
lu,read
attaque,offensive
touche,touches 
droite,right
george,George
aimer,like
vivant,alive
monte,mounted
coucher,to sleep
tombe,grave
jeunes,youth
preuve,evidence
dame,lady
flic,cop
écouter,to listen
met,put
cuisine,kitchen
relation,relationship
dossier,case
sentir,feel
blanc,white
serez,will be
chanson,song
gueule,mouth
santé,health 
déjeuner,breakfast
pourtant,yet
change,exchange
travers,through
entrez,Come in
signifie,means
âme,soul
voler,fly
centre,center
chacun,each
tire,drawn
lieutenant,lieutenant
certain,certain
compagnie,company
vit,lives
m,M
mecs,guys
ia,IA
mange,eat
manière,way
différent,different
bord,edge
décision,decision
n,not
vendre,to sell
aille,wing
enfer,hell 
sortez,get out
acheté,purchased
appartement,apartment
étrange,odd
nulle,nothing
monter,ascend
signe,sign
faisais,do
payé,paid
c,vs
écrire,write
viennent,are coming
cheval,horse
secondes,seconds
peter,to fart
responsable,responsible
coupable,guilty
honte,shame 
emmener,bring
préfère,favorite
ordres,orders
soin,care
milieu,environment
prochain,next
aurez,will have
rire,to laugh
cerveau,brain
voie,way
amoureux,in love
allée,aisle
paris,Paris
silence,silence
t,t
drogue,dope
coups,strokes
blague,joke
trou,hole
choisi,selected
retourne,return
oeil,eye
intérêt,interest
connu,known
ll,ll
tel,Phone
public,audience
réunion,meeting
dirai,will say
capable,able
client,customer
époque,era
existe,exist
pleine,full
prise,socket
ecoutez,Listen
adresse,address
cacher,to hide
combat,fight
peau,skin
pute,whore
dingue,crazy
sent,feel
faisons,let's do
blessé,injured
paul,Paul
promets,promotion
fiche,form
bière,beer
présente,present
preuves,evidence
max,max
colonel,colonel
lequel,which
don,Don
journal,log
société,company
quitté,quits
assis,sat
menti,lies
sept,seven
contact,contact
base,base
vin,wine
servir,to serve
exemple,example
jeter,discard
contente,satisfied
félicitations,congratulations
mer,sea
savent,know
tort,wrong
ouvert,open
récupérer,to recover
dommage,damage
gouvernement,government
pourriez,could
vol,flight
nez,nose
devient,bECOMES
sauvé,Safe
fut,was
héros,hero
tenez,hold
livres,books
horrible,horrible
prévu,planned
enceinte,pregnant
secours,rescue
entrée,hall
fric,money
opération,operation
seuls,only
témoin,witness
environ,around
répondre,answer
départ,departure
danse,dance
règles,rules
vérifier,check
dirais,would say
lune,moon
sexe,sex
and,and
justice,justice
terrible,terrible
peuple,people
auriez,would have
bruit,noise
intéressant,interesting
lycée,high school
ramener,to bring back
rêves,dreams
mise,putting
radio,radio
inutile,useless
excuse,excuse
tas,pile
banque,bank
apparemment,apparently
baiser,kiss
bête,beast
ridicule,ridiculous
avenir,coming
copine,friend
thé,tea
bande,bandaged
œil,eye
plupart,mostly
procès,court case
bravo,well done
verra,will see
position,position
pose,laid
sérieusement,seriously
pitié,pity
humain,human
approche,approach
liberté,freedom
appelez,call
revenu,returned
longue,long
étions,were
occupé,busy
certaines,some
anglais,English
nourriture,food
nord,north
partez,set off
deuxième,second
vaisseau,vessel
toilettes,bathroom
éviter,to avoid
utilisé,used
cour,court
rôle,role
expérience,experience
match,match
grands,tidy
ennuis,troubles
fbi,FBI
empêcher,to prevent
directeur,director
mur,wall
croit,believes
faudra,will have to
vêtements,clothes
conneries,bullshit
conduire,conduct
d,d
tombé,grave
défense,defense
tante,aunt
marier,marry
vide,empty
danny,Danny
spécial,special
sud,south
censé,supposed
église,church
merveilleux,wonderful
aie,Ouch
james,james
huit,eight
sol,ground
excuser,excuse
avions,planes
personnel,personal
comprenez,understand
hum,hum
jimmy,jimmy
bombe,bomb
intéresse,interested
code,coded
niveau,level
paraît,appears
fenêtre,window
magasin,store
asseoir,Sit
chère,Dear
vidéo,video
aimais,loved
sergent,sergeant
mignon,cute
obtenir,to obtain
alex,Alex
reine,Queen
amérique,America
espoir,hope
certainement,certainly
glace,ice
mien,mine
presse,hurry
revient,come back
souvenir,memory
terrain,pitch
danser,to dance
clients,clients
arrivera,to arrive at
quartier,neighborhood
lorsque,when
tourne,turned
douleur,pain
aimez,like
mesdames,ladies
rose,pink
parie,bett
zone,area
ravi,very pleased
sarah,sarah
spectacle,spectacle
bob,bob
jane,jane
proche,close
présenter,to present
sache,beam
honnête,honest
petites,small
irai,go
rapide,fast
touché,hit
rendu,rendering
derniers,last
connard,asshole
village,village
importance,importance
travaillé,work
nul,bad
mangé,eat
mérite,deserved
bill,bill
assurer,ensure
sexy,sexy
essayez,try
fier,proud
prouver,to prove
vis,screw
occasion,opportunity
projet,project
rencontre,encounter
apprécie,appreciate
marié,married
machine,machine
parole,word
frères,brothers
savons,soaps
gosse,kid
officier,officer
discuter,discuss
vacances,vacation
tony,tony
attendais,expected
remettre,to put back
idées,ideas
copain,boyfriend
chaussures,shoes
respect,respect
